target,preds
0.24719744600000002,0.42273635
-0.861808583,-0.9838337
-0.95232462,-1.1578025
-3.081337118,-2.5444033
-2.145248365,-1.8738194
-1.400318025,-1.7394145
-0.495298635,-0.9357661
0.24580570899999998,0.080001175
-0.18818586399999998,-0.24515331
-1.28603909,-0.5928227
-1.126247781,-0.9476886
-1.009999064,-1.0043614
0.281178362,0.37813932
0.27820314100000004,-0.71398395
-2.3864848359999997,-1.8054053
0.633138503,-0.009351671
-0.146083426,-0.1724338
-1.314628766,-0.88235354
-1.4137438830000002,-0.9139378
-0.479830828,-0.65216434
0.404633391,0.3438608
-0.041920097999999996,0.31113917
0.8579268320000001,0.78071254
-1.292569679,-0.37884426
-0.13489299400000002,0.5167754
-0.13037452900000002,0.2741385
-1.059970759,-0.9054779
-0.58635946,-0.46855485
-1.9264220490000001,-1.5086617
0.277144328,-0.3191836
-1.014199763,-0.9524598
-0.7466154209999999,-0.63330925
-0.462051139,0.03448707
-0.371471833,-0.79504967
-1.621394692,-1.3548361
0.08814816,-0.30834848
-0.209570237,0.16541463
-1.857994444,-1.5776775
-0.715517237,-0.6846556
-1.156364261,-0.22109431
-0.542735004,-0.48782587
-0.013470524,-0.016945899
-0.609884124,-0.27007025
1.039927275,0.4465893
-0.286843482,-0.18808836
-0.8839095920000001,-0.6742653
-1.570217995,-1.5797307
-1.9681000780000002,-1.5894009
-0.506932291,-0.41431338
0.288984342,-0.14887798
-1.1020824759999999,-0.5610754
-0.7628050670000001,-0.9831264
-0.416734159,-0.4599024
-1.515342423,-1.2062975
-1.378839273,-1.424147
-0.684945065,-0.36670893
-0.477948265,-0.2732851
-0.508062794,-0.58225495
-0.525784067,-0.9982645
-1.221284385,-0.9368703
-0.098809527,0.26405782
-1.696766222,-1.6949657
-1.6221317690000001,-1.3360221
0.061007467999999995,0.4466645
-1.972670519,-2.1022406
-1.00707269,-0.5336761
-1.289408299,-0.9061323
-1.236415384,-1.0033318
0.0,-0.23911935
-0.25410312399999996,-0.2976038
-0.282044397,-0.052598596
-1.642969499,-1.5579877
-1.937949286,-1.4312873
-0.216514978,-0.3874991
-1.4926489090000001,-1.3140395
-0.206408222,-0.31489676
-1.702971145,-1.0466226
-2.315611548,-2.0603461
-0.235148658,0.050652087
-1.679509559,-1.5284793
-0.451994374,-0.3999225
-0.093604041,-0.54078007
-0.365378816,-0.40682715
-0.6903078840000001,-0.8439516
-2.461999582,-2.2477424
-1.186614667,-1.3127279
-0.007393824,-0.26557517
-2.62550662,-1.925437
-2.457151723,-1.4960617
-0.951697208,-0.5071099
-0.6467511020000001,-1.2334256
-0.36066138,-0.27808946
-0.8394347240000001,-0.84691286
-1.035478244,-1.1108353
-0.44031321100000004,-0.4754175
-1.2466535090000002,-1.6532679
-0.887361895,-1.0560622
-1.008790802,-0.97870916
-2.1889146580000003,-2.3383825
-1.713306482,-1.4247477
-0.85532196,-0.5520066
-1.556397958,-1.4737825
-1.034282779,-1.68414
-1.143987806,-1.0702996
-0.455012507,0.05992824
-0.610791351,-1.2322912
-0.129115374,-0.5934505
-1.033506428,-0.89962226
0.877184835,0.9525946
-0.714561333,0.08541781
-1.333634907,-1.0249397
-0.548446675,0.06678563
-1.083722413,-1.3265803
-1.215512674,-0.6910517
-1.16337267,-1.6545637
-0.492691685,-0.2803293
-0.290306006,0.012346506
-1.5578101640000002,-1.4731985
-1.160410121,-0.76975965
-0.14670831,0.24983686
-0.889420014,-1.1369263
-2.056437688,-1.9910276
-0.28099387800000003,-0.39253402
-0.74845172,-0.59261775
-1.740491482,-1.6862272
0.938783027,0.26426846
-0.282288378,-0.72264636
-0.960598135,-1.1856439
-1.4636078680000002,-1.5056243
-0.727449806,-1.0759029
0.06258012,0.07953435
-1.880072943,-2.0637512
-0.795230717,-1.4016577
-1.617710055,-1.2430035
-1.07873501,-0.910816
-2.415774514,-2.1544259
-1.1152114709999998,-1.1024281
-1.2584976620000001,-1.494308
-2.048224387,-2.3807108
-1.3026876059999999,-1.29371
-0.7140087559999999,-1.0196413
-1.541347178,-1.0406766
-2.054283749,-1.1318696
-0.852108946,-0.8904744
-0.68799695,-0.75179845
-0.114236961,-0.8314133
-0.9781166570000001,-1.2067401
-1.258051132,-0.75294226
-0.994652967,-0.712225
-1.0766235240000002,-1.1148578
-2.058022647,-0.8192423
-2.641977952,-2.5304947
-0.888960128,-0.99103075
-0.56108449,-1.09588
-0.426813005,-0.8513167
-1.1018626759999999,-1.3774227
-0.095749985,0.3291313
0.624751002,0.5499912
0.6879052929999999,0.53285426
-0.406253077,2.1457672e-05
-1.669863846,-1.1577772
-1.634185368,-1.3650901
-1.719895591,-1.5941486
-2.11226356,-1.6733205
-0.38658731,-0.15016145
-1.5618005609999999,-1.1703098
-1.157269036,-1.1896334
-1.589571686,-2.0540977
-0.6524211120000001,-0.84745026
-2.1926883530000003,-2.619375
-0.841114385,-1.1235846
-0.541982061,-0.5570105
-1.238431716,-1.876217
-1.672911306,-1.5379837
-1.213193054,-0.71263766
-1.3141400090000002,-1.4761748
-1.959472481,-1.9988034
-1.782989643,-1.6068916
-0.273238231,-0.95891684
-1.277544064,-1.7713257
-0.7550335509999999,-0.9619389
-0.9883855290000001,-1.0771166
-0.11369393400000001,0.02977842
-1.280788834,-1.0036719
0.411471026,-0.15425193
-1.4313810219999998,-1.1154675
-1.653130604,-1.5056359
-1.8099571280000002,-2.1656485
-2.085060117,-2.6556528
-0.19903241300000002,0.19543666
0.025170897999999997,0.07858354
-1.4136988380000002,-1.4200387
-2.536904911,-2.0270436
-2.027056522,-2.2183867
-2.176054735,-2.070635
0.9065262340000001,0.6538134
-0.240680292,-0.42454183
-0.8017068759999999,-1.2692059
-1.493984206,-1.7780086
-0.9660476570000001,-0.9463811
-2.1404502819999998,-2.2319405
-1.8394746180000001,-2.1703308
-0.937832595,-0.50826
-2.296675509,-2.358731
-2.5247904180000003,-2.386979
-0.822943305,-0.39905834
-1.488918252,-2.0045311
-1.150423852,-1.1164733
-1.1626638809999998,-1.1894522
-1.5403972030000002,-1.5385976
-1.8355893630000002,-2.1550548
-0.10236821,-0.4490732
0.075708395,-0.075511396
-2.19510939,-1.9906604
-1.7184457519999998,-1.4267743
0.3281442,0.6132389
-2.3760213169999997,-2.3399086
-1.5339709259999998,-1.5034678
-0.403295095,-0.8269216
-1.652186861,-1.7048335
-2.989178994,-2.4720418
-3.4135158530000003,-3.5156784
-0.36109813,-1.1752669
-2.1604606669999997,-2.4064214
0.14655572,-0.13757586
-0.35118288,-0.65982044
-0.200118712,0.045908153
-0.539375362,-0.8371726
-3.1371432610000003,-2.6091504
-0.849320333,-1.3254062
-1.684291865,-1.5459156
-0.829604039,-1.1598957
-0.515114516,-0.2212376
-0.014712066000000001,0.23220962
-1.380826715,-1.9974933
-0.748301687,-0.43411106
-0.518625175,0.04286307
-1.841355836,-0.7516647
-2.486377231,-1.8891258
-1.397337222,-1.3115755
-1.0749877209999998,-0.7838564
-3.123761608,-2.7510362
-0.8739068109999999,-1.0222878
-0.625072461,-0.21751708
-1.15589416,-1.3892751
-1.981132405,-2.0074604
-1.493906454,-2.0407448
-1.5037883509999999,-1.2126535
0.766250821,0.7541179
-1.134245897,-1.4256148
-0.732070942,-0.87395453
-0.741878369,-0.09435761
-1.008548435,-1.3511163
0.131890683,-0.17169267
-0.281876326,-0.5619466
-0.616799879,-0.8144933
-1.874572871,-2.0052984
-1.57315016,-2.0842211
-0.7058255170000001,-0.92327166
-1.270939427,-1.9107772
0.154878577,0.36910456
-1.795182698,-1.2611545
-0.034310631,-0.2833845
-1.266894527,-1.4723283
0.185004067,0.2574368
-2.109452869,-2.366802
-0.630143391,-0.52985966
-0.262953834,-0.6861925
-0.286442912,0.15858191
-1.11505142,-0.7434741
-1.164143627,-1.0067824
-2.273766532,-2.1777253
-1.414318496,-1.3140835
-0.550844284,-1.0851994
-0.090667761,0.16093475
-1.073497469,-1.1394037
-0.183396499,-0.9289463
-1.9393652780000001,-1.0782064
-0.279002052,0.02485019
-0.10665716800000001,-0.034303308
-0.5675447060000001,-1.2071403
-0.870117303,-0.589084
0.00942841,0.07016045
-1.314832607,-1.5164254
-1.3693117330000002,-1.0716382
-0.670190986,-0.18838751
0.15532111,-0.04862815
-0.133798219,0.2678278
-1.0465277309999999,-0.9795957
0.348012868,0.33892292
-0.376403238,0.019445598
-0.53217563,-0.6228666
-2.366802097,-2.2745268
0.347466115,0.6609768
-0.40013408200000006,-0.005759716
-0.621404507,-0.6526687
-3.2955761010000004,-3.146492
-0.73102331,-1.4966131
-2.451063403,-2.2843485
-0.014684677,0.052029192
-0.531309028,-0.4739806
-0.9772618890000001,-0.5881219
0.543572822,0.6734763
-0.398495737,-0.3693809
-0.686426975,-0.57787347
0.44310066299999995,0.12423676
-1.255921325,-1.2855691
-1.681361062,-2.2201262
0.472264158,0.47245032
0.254812169,-0.09612453
-2.425235133,-1.5867419
-1.981244288,-2.3238716
-3.031543857,-2.238078
-2.11469151,-2.524025
-1.56499948,-0.7713936
-3.549190203,-3.5621946
-1.7198424769999998,-2.1768289
-0.5586168460000001,-0.9371316
-0.518584635,-1.1279669
-1.4530479930000002,-1.687773
-0.6555520979999999,-1.3776671
-1.6251413,-1.974441
-2.098193776,-2.0920231
-0.68030937,-0.47920814
-0.049815443,-0.62255263
-2.119294409,-1.8731575
-0.086804588,0.19787437
-0.171100842,-0.42141122
0.3513912,-0.008918464
-0.574590947,-0.4042818
-2.209590083,-1.7184639
-1.433352744,-1.4613731
-2.550370827,-2.1424942
-0.49434772,-0.1545009
0.049662064000000006,-0.111646354
-1.869676686,-2.0866394
-2.670400661,-2.331767
-0.236141283,-0.7302466
-0.641551836,-0.9766185
0.057474515999999996,-0.61080915
-1.204063046,-1.1844747
0.8663298009999999,0.6465097
-0.049885402,-0.048797786
-2.176638474,-2.1844807
-0.7084837270000001,-0.68138456
-1.480922784,-1.5179052
-1.348816209,-1.2928498
-2.276119978,-1.9843614
-0.537256206,-0.68650174
-2.516032203,-2.4396863
-2.3370277980000003,-1.981729
-1.4100707469999998,-1.8315831
-0.6413322029999999,-0.6857287
-1.961218774,-2.193946
0.036622032,0.051555455
0.844974076,0.42525178
-0.173404195,-0.38790715
-1.4749373559999999,-1.8040445
0.33789777200000004,0.23922485
-2.312680565,-2.1430876
0.5825860660000001,0.44081634
-0.142303129,0.058997452
-0.39411603100000003,-0.1895073
-2.241481592,-2.4870088
0.922598578,1.1615708
-2.098625275,-1.5657843
-0.344269809,-0.9977533
-0.878020998,-0.08126557
-1.2779499570000001,-1.5762565
-1.457473562,-1.5800921
0.20725867,0.24114984
-1.441185956,-1.464056
-0.698003989,-0.6203675
-2.215148883,-2.3760333
-1.479471819,-1.8041205
0.488056427,0.5997332
-1.683761536,-1.6480525
-0.7576071529999999,-0.7387063
-0.09500426599999999,-0.0008749962
0.08280077799999999,-0.3278944
-0.19536495899999998,-0.2921489
0.011813763,-0.27514678
-0.432472085,-0.46337903
-1.417432918,-1.0215814
0.323425373,0.1889115
-0.827983792,-0.93751496
-1.067677743,-1.0010318
-2.601398503,-2.5745661
-1.979797604,-1.7349616
-1.7215822330000001,-1.5660063
0.49842990200000004,0.7395008
-3.0515245280000003,-2.4091141
-2.652384117,-2.5106707
-2.864956753,-2.6171145
-1.451768512,-1.710259
-1.612461057,-1.2405475
-0.302916244,-0.81673235
-1.7173297840000001,-1.2292185
-2.088891083,-1.5404694
-0.202360343,-0.4544683
-0.8006733559999999,-0.6600262
-0.838837134,-1.4455734
0.09869320699999999,-0.41523802
-1.893606415,-1.3244758
0.053523571,0.24534565
-1.7772443230000001,-1.7269721
-1.2847128490000002,-1.3702496
-0.45173624799999995,-0.018481374
-0.204233477,-1.3561159
0.843423217,0.49959785
0.39033367399999996,0.28998834
0.40496417,0.6501486
-2.232322583,-1.6016529
-1.016749845,-0.56332433
-0.790763483,-0.9426029
-0.547254201,-0.49000657
-1.758081302,-1.1787403
-0.26086794399999996,-0.15812343
-0.14072341800000002,-0.15497822
-0.681241428,-0.441185
-1.097923263,-1.1470335
1.079362146,0.80956894
-1.009732977,-1.5087737
-1.0782375929999999,-0.90684044
0.16935606600000003,0.10615033
0.228542017,0.28519517
-0.120578597,0.28547317
-0.7920716440000001,-0.99369425
0.555299059,0.51313967
-0.650477293,-0.6504072
0.900302169,0.7528805
0.624396241,0.7633428
-0.5962579370000001,-0.9412523
1.0709875359999999,0.510668
-2.261028038,-2.491408
-0.352036526,-0.10520077
-0.169105333,0.06188494
-0.075289783,0.25056726
-0.31706137300000004,-0.48866907
-0.4603042,-0.5720204
-0.7434351359999999,-0.3391888
-1.140224065,-1.001785
-0.569249053,-0.7006985
0.389075757,0.38158816
-0.802163794,-0.4958187
-1.134926912,-1.1058328
-0.41667149700000006,-0.972133
-0.024195137999999998,-0.4144777
-1.342652384,-1.4267545
-0.64364403,-0.503145
-0.887465518,-0.4367004
-1.063582485,-0.7556914
-0.309605294,-0.06822848
0.716514663,0.30607277
-1.586580457,-1.3888603
1.020308011,-0.041386247
-0.594404653,0.031888783
-1.179180106,-0.54521286
-0.257776264,-0.16719407
-0.371879498,-0.1663515
0.850392143,0.979675
0.357384606,0.77644044
-2.1991863030000003,-1.2616233
0.487495265,0.7276233
0.005085636,-0.1530515
-0.984640437,-0.4303763
-1.644198296,-1.599457
-0.14668009199999998,0.11149675
-0.556069951,-0.83367646
0.700117443,0.8017934
-0.43635162899999996,-0.9624908
-0.8482350329999999,-0.86318535
-0.976150327,-0.7588123
-0.06282267400000001,-0.18013763
-1.67757638,-0.680201
-1.9053861319999998,-2.0641403
-1.520401466,-1.8566031
-1.154857171,-0.68788767
0.861479827,0.22081214
-0.20307852899999998,-0.38485694
0.28180950899999996,0.58840984
0.071003186,0.31813163
-1.4223531669999998,-1.2318114
-2.599810686,-1.9879949
-1.374425975,-1.6845083
-0.346156966,-0.4182496
-0.283326643,0.30673128
1.088497136,0.96054107
-2.451886841,-2.0649922
0.0214596,0.3401944
0.129346895,0.17457908
-0.465615248,-0.10115528
-1.527416846,-0.5559331
0.5232301570000001,0.5645214
-0.9286604509999999,-0.49949265
0.17155279399999998,-0.02533269
-0.902859765,-0.7778287
-0.528970635,0.06948632
-2.1342979509999997,-2.5435982
0.23168906399999997,0.2674108
0.779653259,0.26936966
-0.544475948,-0.7186367
-0.552166718,-0.56562054
-0.589643764,-0.8890264
-0.650322956,-0.9618981
-0.291865363,0.06989354
-2.0238889159999998,-1.5091574
-1.2391337070000001,-1.0865266
0.810874254,0.64255434
-0.563904647,-0.32962352
0.946567567,0.66856164
0.627618676,-0.33802533
-1.725606079,-1.1637853
0.034710132000000005,-0.12281239
0.642449351,-0.045257032
-0.6189873020000001,-0.451365
0.918885563,0.35570842
-1.395231365,-0.9856206
-0.567156181,-0.24474454
-0.647143875,-0.96995664
0.348589053,-0.055418074
-0.041010564,0.023510933
0.108476405,0.14064258
-1.056268572,-0.07044858
-0.150425549,0.06553751
-1.5691260230000001,-1.2030889
0.330810305,0.49957305
-1.363978683,-1.0211451
0.070826688,-0.12181461
0.684207676,0.4621089
-0.879313861,-0.56891155
-0.5103273229999999,-0.21793616
0.35680087299999996,0.5044647
-0.786118758,-0.5681331
-2.457555647,-2.4834604
-1.077825512,-0.7465664
-0.40786566799999996,-0.051214516
-0.651453846,-0.4188217
-0.631701701,-1.0336764
-0.388758647,-0.28811628
-0.11988797300000001,0.2083618
-0.122770289,0.23779291
-0.7432738329999999,-0.33159977
0.253266589,0.3066377
0.220640262,0.15609819
1.2229014740000002,0.7769211
0.408821311,0.5724872
1.0190091890000001,0.46702832
-2.116397617,-2.0795474
-0.256244635,0.26773137
-1.214881253,-0.9783638
0.46904376799999997,-0.12313694
-0.40654094700000004,0.097381055
-0.639122344,-0.30619532
0.14587873699999998,0.17218465
-2.629611905,-2.0960994
-0.7229620790000001,-0.36469752
0.031524593999999996,-0.19155234
-0.954180142,-0.7822746
0.230335717,0.80234605
0.220971467,0.75781804
-0.6052157020000001,0.24468988
0.43742285200000003,0.15121633
-0.26013064,-0.29486918
-0.315739242,0.015098989
-0.129758457,0.21368665
0.111872653,0.18630093
-0.883537828,-0.28388375
0.925734335,0.71076125
1.01346899,0.7316591
0.019739515,0.21814698
0.6722925959999999,0.34091932
-0.101555009,0.44455868
-2.307657979,-2.0630443
-0.078677586,0.49107498
-0.897239358,-0.89288926
-1.385954048,-1.0254211
-2.307499375,-2.0550313
-1.12417843,-0.8253196
-0.592005772,-0.53931487
-1.0453398740000002,-1.2957656
-2.319747409,-2.1584485
-0.453465075,0.040765464
0.435490337,0.30394155
-0.898352605,-0.5966533
-0.6559581329999999,-0.8455622
0.790704112,0.5198595
-0.986988435,-1.2950974
-0.8528521720000001,-0.8146866
-1.178376039,-0.94316906
-0.674413444,-0.72377086
-0.699823548,-0.4551736
-0.78354654,-0.71822953
0.274767866,0.0052993894
-0.7037289409999999,-0.6046728
0.227246688,-0.28783995
0.7489554890000001,0.48834127
-0.100796346,0.07481676
-0.716442767,-0.87369645
-0.9285424520000001,-0.5120951
0.081029242,-0.010140955
-1.741490658,-1.4077488
0.160049511,0.21287888
0.030959163999999997,0.3997386
-1.503172935,-1.6826193
-0.272154008,0.51057404
0.008822918,0.042946756
-1.120484394,-0.6378484
-2.074318007,-1.5707924
-0.7021856040000001,-0.18611228
0.607157733,0.23475498
-0.573610547,-0.38632387
0.8027627829999999,0.40389043
-1.259489664,-1.3609877
0.861779838,0.6425689
0.170972345,-0.027403116
0.446698097,0.27475446
-1.624428478,-0.9715433
-2.9307666460000004,-2.7895463
-0.056144522999999995,-0.28613478
-1.560700658,-0.9739462
-1.040647035,-1.1747489
-1.861507512,-1.5011772
0.41702917,-0.081637084
-0.313049974,0.10569507
